author,text,published_at
@NiningKurniawati-j5e,Itu dari mana downloadnya,2025-09-22T04:04:01Z
@MuhNoval-y7e,miawaug coba kalau berhenti berkerja di game 🤔🤔🤔,2025-09-21T13:28:59Z
@JunaAzhar,kok telor nya k9k,2025-09-21T13:04:29Z
@RagilWijaya-v1j,dah lama gak nonton bang regi jadi dikit2 kaget wkwk😂,2025-09-21T12:14:07Z
@felisya_off,"heran deh, kenapa orang yang obses malah nyakitin cewek yang diobsesinnya???",2025-09-21T11:23:44Z
@pratamayuda9445,banyak bener iklannya,2025-09-21T10:06:12Z
@RaniaHayfa,Oaeokfotopt13,2025-09-21T08:53:16Z
@just_fryy,"anjir la, mirip kek di anime ai Hoshino🗿",2025-09-21T07:38:41Z
@zaky-r8x,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=792"">13:12</a> itu Prabowo gibran  atau jumbo?😂",2025-09-21T07:03:01Z
@ProvinsiIndonesia-p2s,Suka banget sama miawaug,2025-09-21T06:20:10Z
@MegaSaraswati-m3j,Aku dulu dari keluarga miskin. Tidak ada lauk saja aku makan gandum dicampur air terus aku makan nasi sama air garam 😢<br><br><br>Tapi sekarang aku udh bisa makan enak,2025-09-21T05:13:15Z
@Bilcor88,Pas udh 1 jam an pembuatnya typo cuy jadi viktro😂,2025-09-21T04:08:01Z
@Amreditzzz,Kan bisa dibungkus habis itu bawa pulang nasi gorengnya sama telur nya,2025-09-21T03:05:50Z
@CelsyPutri-h1x,Kak regi maaf aku gk pernah nonto kak regi y karna aku bermain roblox,2025-09-21T02:32:20Z
@Rin_chan_T-R,𝙿𝚊𝚜 𝚋𝚐𝚝 𝚕𝚐𝚒 𝚖𝚊𝚔𝚊𝚗 𝚗𝚊𝚜𝚐𝚘𝚛😅,2025-09-21T00:48:49Z
@Agus1234-h8m,game apa itu bang,2025-09-21T00:26:29Z
@ReysaFiolandari,Halo Kakak selamatkan dari kota Tangerang dari Banten ya kakak🥰🥰🥰🥰  semangat ya bikin kontennya Nanti aku nonton selalu kakak Kak semoga banyak yang penontonnya ya yang lihat Kakak 😊😊😊😊😊😊 Kak jangan lupa ya dibales,2025-09-20T11:40:17Z
@Kiranakriting,Sama gua juga kaget,2025-09-20T11:29:30Z
@MohammadAdamAdam-e1v,Bang koleb samaa Billy yang suka main game horor,2025-09-20T09:45:31Z
@Channel-we2nh,saya menonton miauaug dari umur 4 atau 5 tahun,2025-09-20T09:32:20Z
@AryaHafiy,Ada ending lain kak regi,2025-09-20T06:45:22Z
@wirayuda7174,Aku cari game nya di playstore nggak ada,2025-09-20T06:11:07Z
@joejoeaja714,kok gak ada ya aku mau download,2025-09-20T05:35:23Z
@LutfiUfi-d5m,Kasih caranya bang,2025-09-20T01:49:41Z
@PenggunaA5,😮,2025-09-19T15:21:06Z
@Raraa_nifahh,pas banget lagi makan nasi goreng,2025-09-19T11:12:13Z
@hikori_chan,Ada yg sadar?yg beli ga bayay😇,2025-09-19T08:39:56Z
@sakaaaaaaaaaaaaaaaaaaaaaaaaa,bang lu gak pernah barantem,2025-09-19T06:56:51Z
@MarshaBryan-t7f,This is so satisfying.,2025-09-19T06:35:57Z
@ValeriInrikarwur,Ka nama geme nya apa,2025-09-19T04:05:13Z
@SikunirSikunir-i3l,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=698"">11:38</a> detik2 kaget😂",2025-09-18T23:10:02Z
@mochriko6798,gw cari game ini di pleystore gak ada😢,2025-09-18T20:35:52Z
@Krniarhm,Mia aug lucu sekaliii😂,2025-09-18T14:34:34Z
@AgusparjosParjos02,Fljdjfsljfll ufjf um hlllcg t gllhlpj lah g yfhrblnbbltn hlrmyfpg vlyng byl lhbculn gdplnl CV yg zpnltp xp yg nlfj fl yg dl gllcl er t MB t f nya BB yg x l td y CV r MH gl😢😂😢 td 😢vvl😢d 😅🥳🥳😍🥰😘😚😙🙏👏,2025-09-18T13:16:40Z
@AgusparjosParjos02,Rgcvfcvvvtv gvvtvsgbb vvtggfufshzzllvdlzeclla by lklfjfflshgl vyllxn ylllf glldjlr hldjl. Ltdn lfsn ll hld cllnlfnvlnllclnllfnltfbtdbdhyxyl Nn GK lthllf gllldjl lhllldl vll f,2025-09-18T13:15:19Z
@anggrainiputri-q8s,Sumpah😢,2025-09-18T08:34:40Z
@anggrainiputri-q8s,Mama Mia lezatos😂,2025-09-18T07:44:07Z
@BfjadjhNfsidj,Dual-language captions expand global reach.,2025-09-18T00:40:41Z
@faizmuhrizalofficial,siapa yang nonton video ini karena suka nasi goreng,2025-09-18T00:31:37Z
@rohmatsupriatna9205,Tiba tiba jumcsar😢,2025-09-17T18:54:27Z
@snaurorraa.,endingnya ngakak muter2 😂,2025-09-17T18:07:30Z
@LyievianapasaymaShilta,Sama bang:),2025-09-17T14:12:51Z
@AlfianSaputra-s3l,Kok di Palembang harga nasi goreng cuma 10 ribu,2025-09-17T13:09:32Z
@dinkzpublic2740,Banyak gaya viktor rsakan terajang nya🤣,2025-09-17T11:43:13Z
@Xeran.07,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1872"">31:12</a> kan yg pesan yg kabur itu",2025-09-17T08:06:29Z
@cucuhapsari5869,Bag game mabar ama kawan kawan pisahin gua suka yang mabar mabar,2025-09-17T07:54:53Z
@Ifah-x8i,Bang main game deesa meraung kidul,2025-09-17T07:54:43Z
@ServasDhae,Banggg baru mau nonton ampe abiss malah aku less😢😢😢,2025-09-17T07:46:53Z
@Xeran.07,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1535"">25:35</a> baru inget itu bumbu lain nya gk dikasih?",2025-09-17T07:39:01Z
@hermawansusanto1169,000000,2025-09-17T07:31:50Z
@AbdulSukma-m4d,A♂️🦻 aku ihsanz,2025-09-17T06:07:54Z
@YuliWin-s3h,Mukanya kayak Biter Parker Lo padahal,2025-09-17T04:17:45Z
@reeyavalentino,nonton ini sambil makan nasgor goreng,2025-09-17T02:20:16Z
@MillaSulistiawati,bagus bet endingnya,2025-09-17T00:18:10Z
@KendrickClaycomb,Underserved language niches offer outsized search opportunity.,2025-09-16T23:07:37Z
@cntaayy8,"ending kebeneran miawaug mrinding,tapi aku sedih 😔💔",2025-09-16T11:37:34Z
@urfyizr,Bang ini game apa bang kalau tau cakap dong😅,2025-09-16T10:14:58Z
@aksballs,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3954"">1:05:54</a>",2025-09-16T09:31:58Z
@aksballs,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3931"">1:05:31</a> 🤣🤣🤣🤣🤣🤣🤣",2025-09-16T09:29:13Z
@deniislahdirihaiden,Akan saya coba resepnya mantab wkwkwk,2025-09-16T09:12:44Z
@RaffaMohamad-l2e,😊😊😊😊,2025-09-16T07:04:22Z
@MasniMasni-nw5ks,3M mask 🙀,2025-09-16T07:02:42Z
@SenseiDhann,ni orang kontennya ga ada matinya,2025-09-15T23:17:28Z
@MulatiyuliMulati,bangkanalkabliy,2025-09-15T11:42:07Z
@halizahchunli2048,OK,2025-09-15T08:52:08Z
@aksballs,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1960"">32:40</a> <br>Di Pintu ✖️<br>Di Karpet ✓",2025-09-15T07:31:58Z
@aksballs,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=837"">13:57</a> Wkwkwk 🤣🤣🤣🤣",2025-09-15T07:11:38Z
@xjanx2,"Viktornya sus <br><a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3233"">53:53</a>",2025-09-15T03:53:29Z
@diahprayoni,apasi lucu bangettt 😂,2025-09-15T03:11:35Z
@JimarJimar-i6j,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉,2025-09-15T02:02:35Z
@AlifShahAidid,Ya bang AI nya udh byr sih,2025-09-14T15:12:44Z
@AqillahAprilliyani,Dinda kan teman aku luh di sekolah😊😊😊😊🎉🎉🎉❤❤,2025-09-14T14:54:46Z
@BonBoni-ob5kz,13.13 Jumbo kak Regi?💀,2025-09-14T14:47:33Z
@fajarkayla8575,Kaket gua,2025-09-14T13:46:29Z
@DuoBiru,Kata bang miawaug kan ada kelanjutannya apakah nnti perjalanan nyaa berkelanjutan lagi?,2025-09-14T13:36:49Z
@ayolahsubscribe,Dapur nya sama bentuk nya kayak dapur dirumahku😢 btw aku lanang,2025-09-14T13:13:42Z
@bregancraft-rm6vt,ITU NAMA ANAK SAYA MAS REGI,2025-09-14T11:14:03Z
@SitiMardiyatun-x1d,Pas viktor berantem viktor malah berantem ama angin😭🤣🤣🤣(R.I.P anhin😅),2025-09-14T09:09:43Z
@putriaprillia-h4u,Horor gkk,2025-09-14T08:33:22Z
@SeanHassan,Donation goals in live streams work better with specific outcomes.,2025-09-14T08:24:49Z
@Krisn_S,"main horror terus ka regi, kali kali game adventure kek gitu kaya yang kenna bridge of spirit sama stray",2025-09-14T08:20:49Z
@sainahsainah6249,dimana donlot game,2025-09-14T03:51:09Z
@DelaAzalia-g1e,Kagettt gue kocakk😓jantung,2025-09-14T02:14:56Z
@MurniaNia-z3x,𝘾𝙪𝙣𝙜 𝙮𝙜 𝙣𝙤𝙣𝙩𝙤𝙣𝙞𝙣 𝙢𝙞𝙖𝙬𝙖𝙪𝙜 𝙙𝙧 2020,2025-09-13T23:35:45Z
@KadekWardani-z8i,Warung nasgor adudu,2025-09-13T14:59:29Z
@hirihyuga2239,💙,2025-09-13T14:14:18Z
@sukriIla,Apa nama gem nya,2025-09-13T13:00:28Z
@kandiskota8093,Pas mamah nya di toilet aku nyebut hewan ini🐖,2025-09-13T12:45:16Z
@RamadhanPutra-g4t,Astaga gaya helikopter😂😂😂,2025-09-13T12:43:01Z
@sunartivivo9322,😊,2025-09-13T09:28:38Z
@ghaidafathin4280,HAHAHA ASTAGA ngikik banget di ending ke 4 😭😭 beneran bikin ketawa ngeliat jurus viktor,2025-09-13T08:17:28Z
@classyaccount,krik krik krik krik,2025-09-13T07:37:53Z
@SteveNaufal,Aku suka telur dadarrrr 😊😊😊😊😊😊❤😊❤😊❤😊❤😊❤😊❤,2025-09-13T07:11:07Z
@IbuWiwi-q6k,Adaa,2025-09-13T06:30:52Z
@TempatCatatanRapi,1.05.11 Digaruk-Garuk,2025-09-13T05:58:08Z
@Liazahara-eu4uo,"gw subscriber lama dri awal kak regi debut,slama ini cuma nonton aja gapernah komen wkwk",2025-09-13T05:33:33Z
@MelindaIrawati-b3o,Lagi makan piring nya ga sengaja kesenggol 😂😂 gara² kagetttt,2025-09-13T04:42:10Z
@m.faizakbar1447,"Sarapan jam <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=1350"">22:30</a> WIB 🤔",2025-09-13T03:58:51Z
@MeyditaFahirapuspadewi,😭😭😭😭😭😭😭😭😭😭😭💔💔💔💔💔💔💔💔💔☪,2025-09-13T03:41:39Z
@MeyditaFahirapuspadewi,😭😭😭😭😭,2025-09-13T03:37:43Z
@Akhtar-cd9nr,ih seru bangets,2025-09-13T03:36:10Z
@Amarprozz,Saya yang orang Malaysia suke lihat horror lndo,2025-09-13T03:21:02Z
@alfakihi1263,Sepatulabang,2025-09-13T02:17:24Z
@itzz_ranu,Gw kaget pas dia mimpi pas mau ngecek diluar dia nya muncul di cermin kan kaget gw 😅😅😅😅,2025-09-13T02:03:32Z
@RedmiDelapan-tm9qw,Bang Reki kok ngak pernah main game Minecraft 😮,2025-09-13T00:21:18Z
@riska2512,Itu game apa,2025-09-12T15:13:53Z
@aangalaxy8691,makasihh bangg udaaa ngehiburr akuu dariii sd sampaii kiniii kelass 1 smk channel inii berjasaaa,2025-09-12T15:12:27Z
@liya_imup,"Pas adegan <a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3230"">53:50</a> situ aku kayak takut buat nonton😭😭😭😭😭😭",2025-09-12T11:39:14Z
@zizkojima,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=362"">6:02</a> nonton sambil makan telor🗿",2025-09-12T08:23:25Z
@Ohmykeikei429,kak kan modinner pernah main nama akun nya modinner,2025-09-12T06:24:41Z
@BintangBintang-x4z,Bang coba main fnaf 2 raimagined di Roblox bang😁,2025-09-12T06:15:38Z
@ahmadyusup-q6m,ka regi coba main game horor baca alquran susah dan seram pokonya,2025-09-11T14:50:29Z
@elisajuliana6775,Nang regi main game daendam nenek kanibal itu game Agung Arip juga plliiiiiissss,2025-09-11T14:08:51Z
@Adinda_11-s3j,ini gamenya apa sj gua cri diplay stor gaada,2025-09-11T04:57:49Z
@honney107,🔥🔥🔥,2025-09-10T14:43:36Z
@AlkhaAldi,the following the what<br>dude thef wras how much<br>yesterday 🏴‍☠️🏴‍☠️🏴‍☠️,2025-09-10T14:16:07Z
@englishlearningbymaya,Bank main game granny 52 wake up lagi bang udah ada updatenya,2025-09-10T14:00:50Z
@erikadestariana6835,KOSNSNP❤❤😊😊LSLS,2025-09-10T11:36:00Z
@MichaelHanasbey,Siapa disini kaget juga ayo absen 😢☝🏽,2025-09-10T11:18:20Z
@RayyDinata-u6o,Seru banget bang,2025-09-10T10:33:14Z
@RayyDinata-u6o,Hai,2025-09-10T10:30:42Z
@RayyDinata-u6o,Hai bang,2025-09-10T10:30:17Z
@putrikarn,"Udah sedih2 malah liat ending terakhir bikin ngakak, kesimpulannya pulang kerumah gak usah kunci pintu guys",2025-09-10T10:11:40Z
@Saidilyamin,Kak regi coba main game hotel simulator,2025-09-10T09:15:36Z
@RahmatSkw-f3q,Apa nama game bang🤔🤔🤔,2025-09-10T09:13:03Z
@NAZI-k6s9o,Aduh gak kerasa udah 2025 cepat banget ya dulu ada meme tahun 2023-2021 😅,2025-09-10T09:03:42Z
@AmirulHaq-fx7lf,Rifyu rumah kak regi dong<br>😊🎉,2025-09-10T07:22:38Z
@lsiah2346,Gwe langsung craving nasi goreng telur😭🤣,2025-09-10T06:20:07Z
@FitriahNurulhasanah,Nama permainannya apah bang,2025-09-10T02:57:01Z
@wahyukurniawan4873,mantap kak regi,2025-09-09T19:21:03Z
@yanandrihsb,Aku suka banget  film  ini pokoknya  dari pada yang lain 🥰🥰🥰🥰,2025-09-09T15:31:51Z
@DewaNova-p1r,Di Bali 10rb sama 7 RB yg porsi anak ank,2025-09-09T12:55:35Z
@SitiFatimah-v7r,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=699"">11:39</a> mama mia lozatos wkwkwkwkwkwkk😂😂😂😂😂",2025-09-09T11:00:16Z
@AGILINDRQ,Sumpah menit 11 kaget bener 😂😂 kak regi mukanya Sampek beda😂😂😂,2025-09-09T10:33:51Z
@arisCrot-w6u,padahal  aku udah siap siap biar gk kaget tpi tetep aj kaget,2025-09-09T09:48:39Z
@nurradi5081,iya,2025-09-09T09:10:10Z
@raninurendah9490,Kak miuwawu dara nama aku 😅,2025-09-09T05:29:47Z
@MutiaraSenja-gx2fb,main ke Jember bang.. nasgor 10rb ajaa 😊,2025-09-09T03:53:38Z
@ElzaSohibulumam,Bang anti makan ya soalnya gak pernah makan,2025-09-09T02:47:51Z
@hermawansusanto1169,sukisukisuki 100 ×,2025-09-08T17:49:48Z
@nurpecel,Viktor vikiran kotor 😂😂😂😂,2025-09-08T13:51:40Z
@verlitaagustin,Awas miawaug di belakang toko bunga awas miawaug adik kok dipikirin nanti kau kalau balik hati-hati bae itu di samping toko kau toko nasi goren,2025-09-08T08:21:14Z
@verlitaagustin,Miawaug pacaran gajah kalau dilempar film miawaug dilempar bagi meledak 2 langsung ganti namanya,2025-09-08T08:18:34Z
@afz_cantik12,Bisa gak sih pas di tusuk itu langsung lari gak usah liat kebelakang 😡,2025-09-08T07:36:29Z
@str.vraa27,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=2956"">49:16</a> &quot;dia lagi dia lagi_😂",2025-09-08T06:35:30Z
@Yuenda-g8e,Karegi nanti live streaming main game Roblox main versi 99 malam,2025-09-08T05:47:24Z
@pandamager2,❤,2025-09-08T04:49:59Z
@littlegirl380,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3957"">1:05:57</a> anjir tendangan helikopter😹😹😹",2025-09-08T03:02:52Z
@alifdwialdiansyah,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=791"">13:11</a> jumbo ya 😂",2025-09-08T02:07:03Z
@ManMan-z7d6o,Kayak Sabun bolong 🤨🤨🤨🤨🤨,2025-09-07T18:52:09Z
@devipriyanti4930,"Ngakak waktu ada pembeli pertama,tiba tiba banget lupa bahan pertama yang harus di masukin🤣🤣",2025-09-07T11:18:43Z
@REYSAANDIRAMADHANI,jadi mau nyoba night shift deh,2025-09-07T10:47:41Z
@RudyJayaSaputra,Buakakakakak wkwkwk wkwkwk wkwkwk mantuapss 🤣,2025-09-07T10:08:21Z
@hadiidd,"udh lama ga nonton miawaug, terakhir kayaknya pas main the last of us, setelah itu sibuk sama dunia, skrg lg gabut dan niat mau nonton miawaug mainin game2 story yang baru, tpi pas lihat channelnya knp isinya game2 random begini? wkwkwkwk",2025-09-07T08:56:42Z
@riskiyuanitakomalasari3853,Gk main epep lagi🗿,2025-09-07T07:49:34Z
@RosdiYoktin,Kok gitu muka ibunya 😂,2025-09-07T06:40:10Z
@AltCrashtappen,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=792"">13:12</a> alamak ada baju kampanye prabowo dan gibran wkwkkwkw<a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a>",2025-09-07T06:30:12Z
@Anggalaraya,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3956"">1:05:56</a> 🗿🗿🗿🗿🗿",2025-09-07T06:23:19Z
@BariAlmuiz,Kenapa gak pakek kerupuk bang kan makan nasi goreng enakan pakek kerupuk,2025-09-07T05:18:50Z
@Galonkayangan-l8i,Demi apa bg regi dulu orang susah?,2025-09-07T04:56:56Z
@NAUFAL_ali268,ending terakhirnya wkwkwkwkkwwkk,2025-09-07T04:36:59Z
@VANZO-t9c,Lah kok mirip rumah di last laugh bang 🤔🤔🤔,2025-09-07T03:54:59Z
@its_nurii,deg deg an bgt nontonnyaa😭😭😞,2025-09-07T02:04:09Z
@FullAuraMC,Kenapa hitam,2025-09-07T00:17:55Z
@syifashafa6836,sumpah piring kok di lempar untuk di dunia game kalo dunia nyata dah pecah tuh piring😆😆😆😆😆,2025-09-06T20:38:08Z
@widiantosolo3941,😊😊😊😊😊😊😊,2025-09-06T20:36:16Z
@EstherCH7,"<a href=""https://www.youtube.com/watch?v=uNgCzh-WAx8&amp;t=3954"">1:05:54</a> ngakak bgt",2025-09-06T15:25:44Z
@RasyaNaja,"Halo bang Regi atau akrab nya bisa di bilang miawaug saya adalah orang yang sering menonton channel miawaug saat saya masih kecil dan di tahun 2017 dan sampai sekarang, dan sekarang saya baru mempunyai HP saat tahun 2025 semangat terus ya bangg sekarang makin seruuu 😊",2025-09-06T13:39:37Z
@HalimAlim-h3r,𝗸𝗴𝗸 𝗱𝗶𝗯𝗮𝘆𝗮𝗿 𝗯𝗴😮,2025-09-06T12:21:03Z
@OtttaLina,Bang aplikasi nya nama nya apa ya bang,2025-09-06T09:34:20Z
@AnwarAnwar-j9m,Nama belakang ku Valeria😅,2025-09-06T08:26:30Z
@Rizzking2021,❤❤,2025-09-06T07:52:04Z
@Naura-x1l,Prabowo gibran 🤭😄,2025-09-06T07:30:41Z
@PPKPekanbaruKota,bang  namagem,2025-09-06T07:08:26Z
