author,published_at,text
@NiningKurniawati-j5e,2025-09-22T04:04:01Z,Itu dari mana downloadnya
@MuhNoval-y7e,2025-09-21T13:28:59Z,miawaug coba kalau berhenti berkerja di game 
@JunaAzhar,2025-09-21T13:04:29Z,kok telor nya k9k
@RagilWijaya-v1j,2025-09-21T12:14:07Z,dah lama gak nonton bang regi jadi dikit2 kaget wkwk
@felisya_off,2025-09-21T11:23:44Z,"heran deh, kenapa orang yang obses malah nyakitin cewek yang diobsesinnya???"
@pratamayuda9445,2025-09-21T10:06:12Z,banyak bener iklannya
@RaniaHayfa,2025-09-21T08:53:16Z,Oaeokfotopt13
@just_fryy,2025-09-21T07:38:41Z,"anjir la, mirip kek di anime ai Hoshino"
@zaky-r8x,2025-09-21T07:03:01Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t792""13:12a itu Prabowo gibran  atau jumbo?"
@ProvinsiIndonesia-p2s,2025-09-21T06:20:10Z,Suka banget sama miawaug
@MegaSaraswati-m3j,2025-09-21T05:13:15Z,Aku dulu dari keluarga miskin. Tidak ada lauk saja aku makan gandum dicampur air terus aku makan nasi sama air garam brbrbrTapi sekarang aku udh bisa makan enak
@Bilcor88,2025-09-21T04:08:01Z,Pas udh 1 jam an pembuatnya typo cuy jadi viktro
@Amreditzzz,2025-09-21T03:05:50Z,Kan bisa dibungkus habis itu bawa pulang nasi gorengnya sama telur nya
@CelsyPutri-h1x,2025-09-21T02:32:20Z,Kak regi maaf aku gk pernah nonto kak regi y karna aku bermain roblox
@Rin_chan_T-R,2025-09-21T00:48:49Z,𝙿𝚊𝚜 𝚋𝚐𝚝 𝚕𝚐𝚒 𝚖𝚊𝚔𝚊𝚗 𝚗𝚊𝚜𝚐𝚘𝚛
@Agus1234-h8m,2025-09-21T00:26:29Z,game apa itu bang
@ReysaFiolandari,2025-09-20T11:40:17Z,Halo Kakak selamatkan dari kota Tangerang dari Banten ya kakak  semangat ya bikin kontennya Nanti aku nonton selalu kakak Kak semoga banyak yang penontonnya ya yang lihat Kakak  Kak jangan lupa ya dibales
@Kiranakriting,2025-09-20T11:29:30Z,Sama gua juga kaget
@MohammadAdamAdam-e1v,2025-09-20T09:45:31Z,Bang koleb samaa Billy yang suka main game horor
@Channel-we2nh,2025-09-20T09:32:20Z,saya menonton miauaug dari umur 4 atau 5 tahun
@AryaHafiy,2025-09-20T06:45:22Z,Ada ending lain kak regi
@wirayuda7174,2025-09-20T06:11:07Z,Aku cari game nya di playstore nggak ada
@joejoeaja714,2025-09-20T05:35:23Z,kok gak ada ya aku mau download
@LutfiUfi-d5m,2025-09-20T01:49:41Z,Kasih caranya bang
@PenggunaA5,2025-09-19T15:21:06Z,
@Raraa_nifahh,2025-09-19T11:12:13Z,pas banget lagi makan nasi goreng
@hikori_chan,2025-09-19T08:39:56Z,Ada yg sadar?yg beli ga bayay
@sakaaaaaaaaaaaaaaaaaaaaaaaaa,2025-09-19T06:56:51Z,bang lu gak pernah barantem
@MarshaBryan-t7f,2025-09-19T06:35:57Z,This is so satisfying.
@ValeriInrikarwur,2025-09-19T04:05:13Z,Ka nama geme nya apa
@SikunirSikunir-i3l,2025-09-18T23:10:02Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t698""11:38a detik2 kaget"
@mochriko6798,2025-09-18T20:35:52Z,gw cari game ini di pleystore gak ada
@Krniarhm,2025-09-18T14:34:34Z,Mia aug lucu sekaliii
@AgusparjosParjos02,2025-09-18T13:16:40Z,Fljdjfsljfll ufjf um hlllcg t gllhlpj lah g yfhrblnbbltn hlrmyfpg vlyng byl lhbculn gdplnl CV yg zpnltp xp yg nlfj fl yg dl gllcl er t MB t f nya BB yg x l td y CV r MH gl td vvld 
@AgusparjosParjos02,2025-09-18T13:15:19Z,Rgcvfcvvvtv gvvtvsgbb vvtggfufshzzllvdlzeclla by lklfjfflshgl vyllxn ylllf glldjlr hldjl. Ltdn lfsn ll hld cllnlfnvlnllclnllfnltfbtdbdhyxyl Nn GK lthllf gllldjl lhllldl vll f
@anggrainiputri-q8s,2025-09-18T08:34:40Z,Sumpah
@anggrainiputri-q8s,2025-09-18T07:44:07Z,Mama Mia lezatos
@BfjadjhNfsidj,2025-09-18T00:40:41Z,Dual-language captions expand global reach.
@faizmuhrizalofficial,2025-09-18T00:31:37Z,siapa yang nonton video ini karena suka nasi goreng
@rohmatsupriatna9205,2025-09-17T18:54:27Z,Tiba tiba jumcsar
@snaurorraa.,2025-09-17T18:07:30Z,endingnya ngakak muter2 
@LyievianapasaymaShilta,2025-09-17T14:12:51Z,Sama bang:)
@AlfianSaputra-s3l,2025-09-17T13:09:32Z,Kok di Palembang harga nasi goreng cuma 10 ribu
@dinkzpublic2740,2025-09-17T11:43:13Z,Banyak gaya viktor rsakan terajang nya
@Xeran.07,2025-09-17T08:06:29Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1872""31:12a kan yg pesan yg kabur itu"
@cucuhapsari5869,2025-09-17T07:54:53Z,Bag game mabar ama kawan kawan pisahin gua suka yang mabar mabar
@Ifah-x8i,2025-09-17T07:54:43Z,Bang main game deesa meraung kidul
@ServasDhae,2025-09-17T07:46:53Z,Banggg baru mau nonton ampe abiss malah aku less
@Xeran.07,2025-09-17T07:39:01Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1535""25:35a baru inget itu bumbu lain nya gk dikasih?"
@hermawansusanto1169,2025-09-17T07:31:50Z,000000
@AbdulSukma-m4d,2025-09-17T06:07:54Z,A aku ihsanz
@YuliWin-s3h,2025-09-17T04:17:45Z,Mukanya kayak Biter Parker Lo padahal
@reeyavalentino,2025-09-17T02:20:16Z,nonton ini sambil makan nasgor goreng
@MillaSulistiawati,2025-09-17T00:18:10Z,bagus bet endingnya
@KendrickClaycomb,2025-09-16T23:07:37Z,Underserved language niches offer outsized search opportunity.
@cntaayy8,2025-09-16T11:37:34Z,"ending kebeneran miawaug mrinding,tapi aku sedih "
@urfyizr,2025-09-16T10:14:58Z,Bang ini game apa bang kalau tau cakap dong
@aksballs,2025-09-16T09:31:58Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3954""1:05:54a"
@aksballs,2025-09-16T09:29:13Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3931""1:05:31a "
@deniislahdirihaiden,2025-09-16T09:12:44Z,Akan saya coba resepnya mantab wkwkwk
@RaffaMohamad-l2e,2025-09-16T07:04:22Z,
@MasniMasni-nw5ks,2025-09-16T07:02:42Z,3M mask 
@SenseiDhann,2025-09-15T23:17:28Z,ni orang kontennya ga ada matinya
@MulatiyuliMulati,2025-09-15T11:42:07Z,bangkanalkabliy
@halizahchunli2048,2025-09-15T08:52:08Z,OK
@aksballs,2025-09-15T07:31:58Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1960""32:40a brDi Pintu brDi Karpet "
@aksballs,2025-09-15T07:11:38Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t837""13:57a Wkwkwk "
@xjanx2,2025-09-15T03:53:29Z,"Viktornya sus bra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3233""53:53a"
@diahprayoni,2025-09-15T03:11:35Z,apasi lucu bangettt 
@JimarJimar-i6j,2025-09-15T02:02:35Z,
@AlifShahAidid,2025-09-14T15:12:44Z,Ya bang AI nya udh byr sih
@AqillahAprilliyani,2025-09-14T14:54:46Z,Dinda kan teman aku luh di sekolah
@BonBoni-ob5kz,2025-09-14T14:47:33Z,13.13 Jumbo kak Regi?
@fajarkayla8575,2025-09-14T13:46:29Z,Kaket gua
@DuoBiru,2025-09-14T13:36:49Z,Kata bang miawaug kan ada kelanjutannya apakah nnti perjalanan nyaa berkelanjutan lagi?
@ayolahsubscribe,2025-09-14T13:13:42Z,Dapur nya sama bentuk nya kayak dapur dirumahku btw aku lanang
@bregancraft-rm6vt,2025-09-14T11:14:03Z,ITU NAMA ANAK SAYA MAS REGI
@SitiMardiyatun-x1d,2025-09-14T09:09:43Z,Pas viktor berantem viktor malah berantem ama angin(R.I.P anhin)
@putriaprillia-h4u,2025-09-14T08:33:22Z,Horor gkk
@SeanHassan,2025-09-14T08:24:49Z,Donation goals in live streams work better with specific outcomes.
@Krisn_S,2025-09-14T08:20:49Z,"main horror terus ka regi, kali kali game adventure kek gitu kaya yang kenna bridge of spirit sama stray"
@sainahsainah6249,2025-09-14T03:51:09Z,dimana donlot game
@DelaAzalia-g1e,2025-09-14T02:14:56Z,Kagettt gue kocakkjantung
@MurniaNia-z3x,2025-09-13T23:35:45Z,𝘾𝙪𝙣𝙜 𝙮𝙜 𝙣𝙤𝙣𝙩𝙤𝙣𝙞𝙣 𝙢𝙞𝙖𝙬𝙖𝙪𝙜 𝙙𝙧 2020
@KadekWardani-z8i,2025-09-13T14:59:29Z,Warung nasgor adudu
@hirihyuga2239,2025-09-13T14:14:18Z,
@sukriIla,2025-09-13T13:00:28Z,Apa nama gem nya
@kandiskota8093,2025-09-13T12:45:16Z,Pas mamah nya di toilet aku nyebut hewan ini
@RamadhanPutra-g4t,2025-09-13T12:43:01Z,Astaga gaya helikopter
@sunartivivo9322,2025-09-13T09:28:38Z,
@ghaidafathin4280,2025-09-13T08:17:28Z,HAHAHA ASTAGA ngikik banget di ending ke 4  beneran bikin ketawa ngeliat jurus viktor
@classyaccount,2025-09-13T07:37:53Z,krik krik krik krik
@SteveNaufal,2025-09-13T07:11:07Z,Aku suka telur dadarrrr 
@IbuWiwi-q6k,2025-09-13T06:30:52Z,Adaa
@TempatCatatanRapi,2025-09-13T05:58:08Z,1.05.11 Digaruk-Garuk
@Liazahara-eu4uo,2025-09-13T05:33:33Z,"gw subscriber lama dri awal kak regi debut,slama ini cuma nonton aja gapernah komen wkwk"
@MelindaIrawati-b3o,2025-09-13T04:42:10Z,Lagi makan piring nya ga sengaja kesenggol  gara² kagetttt
@m.faizakbar1447,2025-09-13T03:58:51Z,"Sarapan jam a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1350""22:30a WIB "
@MeyditaFahirapuspadewi,2025-09-13T03:41:39Z,
@MeyditaFahirapuspadewi,2025-09-13T03:37:43Z,
@Akhtar-cd9nr,2025-09-13T03:36:10Z,ih seru bangets
@Amarprozz,2025-09-13T03:21:02Z,Saya yang orang Malaysia suke lihat horror lndo
@alfakihi1263,2025-09-13T02:17:24Z,Sepatulabang
@itzz_ranu,2025-09-13T02:03:32Z,Gw kaget pas dia mimpi pas mau ngecek diluar dia nya muncul di cermin kan kaget gw 
@RedmiDelapan-tm9qw,2025-09-13T00:21:18Z,Bang Reki kok ngak pernah main game Minecraft 
@riska2512,2025-09-12T15:13:53Z,Itu game apa
@aangalaxy8691,2025-09-12T15:12:27Z,makasihh bangg udaaa ngehiburr akuu dariii sd sampaii kiniii kelass 1 smk channel inii berjasaaa
@liya_imup,2025-09-12T11:39:14Z,"Pas adegan a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3230""53:50a situ aku kayak takut buat nonton"
@zizkojima,2025-09-12T08:23:25Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t362""6:02a nonton sambil makan telor"
@Ohmykeikei429,2025-09-12T06:24:41Z,kak kan modinner pernah main nama akun nya modinner
@BintangBintang-x4z,2025-09-12T06:15:38Z,Bang coba main fnaf 2 raimagined di Roblox bang
@ahmadyusup-q6m,2025-09-11T14:50:29Z,ka regi coba main game horor baca alquran susah dan seram pokonya
@elisajuliana6775,2025-09-11T14:08:51Z,Nang regi main game daendam nenek kanibal itu game Agung Arip juga plliiiiiissss
@Adinda_11-s3j,2025-09-11T04:57:49Z,ini gamenya apa sj gua cri diplay stor gaada
@honney107,2025-09-10T14:43:36Z,
@AlkhaAldi,2025-09-10T14:16:07Z,the following the whatbrdude thef wras how muchbryesterday 
@englishlearningbymaya,2025-09-10T14:00:50Z,Bank main game granny 52 wake up lagi bang udah ada updatenya
@erikadestariana6835,2025-09-10T11:36:00Z,KOSNSNPLSLS
@MichaelHanasbey,2025-09-10T11:18:20Z,Siapa disini kaget juga ayo absen 
@RayyDinata-u6o,2025-09-10T10:33:14Z,Seru banget bang
@RayyDinata-u6o,2025-09-10T10:30:42Z,Hai
@RayyDinata-u6o,2025-09-10T10:30:17Z,Hai bang
@putrikarn,2025-09-10T10:11:40Z,"Udah sedih2 malah liat ending terakhir bikin ngakak, kesimpulannya pulang kerumah gak usah kunci pintu guys"
@Saidilyamin,2025-09-10T09:15:36Z,Kak regi coba main game hotel simulator
@RahmatSkw-f3q,2025-09-10T09:13:03Z,Apa nama game bang
@NAZI-k6s9o,2025-09-10T09:03:42Z,Aduh gak kerasa udah 2025 cepat banget ya dulu ada meme tahun 2023-2021 
@AmirulHaq-fx7lf,2025-09-10T07:22:38Z,Rifyu rumah kak regi dongbr
@lsiah2346,2025-09-10T06:20:07Z,Gwe langsung craving nasi goreng telur
@FitriahNurulhasanah,2025-09-10T02:57:01Z,Nama permainannya apah bang
@wahyukurniawan4873,2025-09-09T19:21:03Z,mantap kak regi
@yanandrihsb,2025-09-09T15:31:51Z,Aku suka banget  film  ini pokoknya  dari pada yang lain 
@DewaNova-p1r,2025-09-09T12:55:35Z,Di Bali 10rb sama 7 RB yg porsi anak ank
@SitiFatimah-v7r,2025-09-09T11:00:16Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t699""11:39a mama mia lozatos wkwkwkwkwkwkk"
@AGILINDRQ,2025-09-09T10:33:51Z,Sumpah menit 11 kaget bener  kak regi mukanya Sampek beda
@arisCrot-w6u,2025-09-09T09:48:39Z,padahal  aku udah siap siap biar gk kaget tpi tetep aj kaget
@nurradi5081,2025-09-09T09:10:10Z,iya
@raninurendah9490,2025-09-09T05:29:47Z,Kak miuwawu dara nama aku 
@MutiaraSenja-gx2fb,2025-09-09T03:53:38Z,main ke Jember bang.. nasgor 10rb ajaa 
@ElzaSohibulumam,2025-09-09T02:47:51Z,Bang anti makan ya soalnya gak pernah makan
@hermawansusanto1169,2025-09-08T17:49:48Z,sukisukisuki 100 
@nurpecel,2025-09-08T13:51:40Z,Viktor vikiran kotor 
@verlitaagustin,2025-09-08T08:21:14Z,Awas miawaug di belakang toko bunga awas miawaug adik kok dipikirin nanti kau kalau balik hati-hati bae itu di samping toko kau toko nasi goren
@verlitaagustin,2025-09-08T08:18:34Z,Miawaug pacaran gajah kalau dilempar film miawaug dilempar bagi meledak 2 langsung ganti namanya
@afz_cantik12,2025-09-08T07:36:29Z,Bisa gak sih pas di tusuk itu langsung lari gak usah liat kebelakang 
@str.vraa27,2025-09-08T06:35:30Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2956""49:16a quot;dia lagi dia lagi_"
@Yuenda-g8e,2025-09-08T05:47:24Z,Karegi nanti live streaming main game Roblox main versi 99 malam
@pandamager2,2025-09-08T04:49:59Z,
@littlegirl380,2025-09-08T03:02:52Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3957""1:05:57a anjir tendangan helikopter"
@alifdwialdiansyah,2025-09-08T02:07:03Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t791""13:11a jumbo ya "
@ManMan-z7d6o,2025-09-07T18:52:09Z,Kayak Sabun bolong 
@devipriyanti4930,2025-09-07T11:18:43Z,"Ngakak waktu ada pembeli pertama,tiba tiba banget lupa bahan pertama yang harus di masukin"
@REYSAANDIRAMADHANI,2025-09-07T10:47:41Z,jadi mau nyoba night shift deh
@RudyJayaSaputra,2025-09-07T10:08:21Z,Buakakakakak wkwkwk wkwkwk wkwkwk mantuapss 
@hadiidd,2025-09-07T08:56:42Z,"udh lama ga nonton miawaug, terakhir kayaknya pas main the last of us, setelah itu sibuk sama dunia, skrg lg gabut dan niat mau nonton miawaug mainin game2 story yang baru, tpi pas lihat channelnya knp isinya game2 random begini? wkwkwkwk"
@riskiyuanitakomalasari3853,2025-09-07T07:49:34Z,Gk main epep lagi
@RosdiYoktin,2025-09-07T06:40:10Z,Kok gitu muka ibunya 
@AltCrashtappen,2025-09-07T06:30:12Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t792""13:12a alamak ada baju kampanye prabowo dan gibran wkwkkwkwa href""UCkszU2WH9gy1mb0dV-11UJgKsIfY6LzFoLM6AKanYDQAg""aa href""UCkszU2WH9gy1mb0dV-11UJgKsIfY6LzFoLM6AKanYDQAg""a"
@Anggalaraya,2025-09-07T06:23:19Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3956""1:05:56a "
@BariAlmuiz,2025-09-07T05:18:50Z,Kenapa gak pakek kerupuk bang kan makan nasi goreng enakan pakek kerupuk
@Galonkayangan-l8i,2025-09-07T04:56:56Z,Demi apa bg regi dulu orang susah?
@NAUFAL_ali268,2025-09-07T04:36:59Z,ending terakhirnya wkwkwkwkkwwkk
@VANZO-t9c,2025-09-07T03:54:59Z,Lah kok mirip rumah di last laugh bang 
@its_nurii,2025-09-07T02:04:09Z,deg deg an bgt nontonnyaa
@FullAuraMC,2025-09-07T00:17:55Z,Kenapa hitam
@syifashafa6836,2025-09-06T20:38:08Z,sumpah piring kok di lempar untuk di dunia game kalo dunia nyata dah pecah tuh piring
@widiantosolo3941,2025-09-06T20:36:16Z,
@EstherCH7,2025-09-06T15:25:44Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3954""1:05:54a ngakak bgt"
@RasyaNaja,2025-09-06T13:39:37Z,"Halo bang Regi atau akrab nya bisa di bilang miawaug saya adalah orang yang sering menonton channel miawaug saat saya masih kecil dan di tahun 2017 dan sampai sekarang, dan sekarang saya baru mempunyai HP saat tahun 2025 semangat terus ya bangg sekarang makin seruuu "
@HalimAlim-h3r,2025-09-06T12:21:03Z,𝗸𝗴𝗸 𝗱𝗶𝗯𝗮𝘆𝗮𝗿 𝗯𝗴
@OtttaLina,2025-09-06T09:34:20Z,Bang aplikasi nya nama nya apa ya bang
