author,published_at,text
@AnwarAnwar-j9m,2025-09-06T08:26:30Z,Nama belakang ku Valeria
@Rizzking2021,2025-09-06T07:52:04Z,
@Naura-x1l,2025-09-06T07:30:41Z,Prabowo gibran 
@PPKPekanbaruKota,2025-09-06T07:08:26Z,bang  namagem
@tiara4383,2025-09-06T06:16:14Z,Candu banget pas bilang mantab
@WicaksonoOno,2025-09-06T06:02:00Z,Semangat 
@WicaksonoOno,2025-09-06T06:00:50Z,
@WicaksonoOno,2025-09-06T06:00:11Z,
@WicaksonoOno,2025-09-06T05:59:52Z,
@WicaksonoOno,2025-09-06T05:59:36Z,
@WicaksonoOno,2025-09-06T05:59:18Z,
@WicaksonoOno,2025-09-06T05:58:04Z,
@herniftryana,2025-09-06T05:16:20Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2662""44:22a wkwkwkwkwkwkwkwkwk"
@lyakusuma9475,2025-09-06T04:47:06Z,Om Arya kagetinn
@BasilicaKaren,2025-09-06T04:46:13Z,quot;Sabun mencurigakanquot;brAstaga Miawaug
@IqmalDanis,2025-09-06T04:35:38Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t554""9:14a kayak rumahnya Jaki gak sih, yang di game Last laugh."
@wantiangraini,2025-09-06T04:02:33Z,Game RX king dilempar piringnya
@sdn7namang689,2025-09-06T02:06:09Z,Bang namaku dina
@AlmostmeShal,2025-09-06T02:00:06Z,
@naniadicky9742,2025-09-06T01:58:04Z,11.37
@AnisFitria-x9j,2025-09-06T01:49:39Z,Nama gem nya apa
@NurulElok-h8l,2025-09-05T23:30:50Z,ᗩᖽᐸᑘ ｎｏｎｔｏｎ ˢᵃᵐᵇᶦˡ måkåñ ꪀɑ꯱ꪱ ɢᴏʀᴇɴɢ 𝒿𝓊𝑔𝒶
@dewisrirahayu5904,2025-09-05T22:44:30Z,"Nasi goreng bapaku kak, di daerah bekasi barat masih 13k "
@iksanhuda6830,2025-09-05T17:26:19Z,di Surabaya masih banyak bang nasi goreng 13rb
@muh.shafieq6077,2025-09-05T17:04:31Z,Dari secretnya ini bisa disimpulkan bahwa ending yang sebenarnya adalah dimana si cewek di bunbun sama si Victor dan dikisah lanjutannya adalah sang paman yang bakal ngungkapin pelakunya
@najmishadiq,2025-09-05T16:40:33Z,Gak pernah nonton game horor segelisah ini banggg
@chelinevelna5285,2025-09-05T14:36:54Z,ngakak banget emang hrus bgt yah telurnya dilempar ke wajan
@erzizah4092,2025-09-05T14:01:19Z,Arya nama crush aku
@ratnajuwita9600,2025-09-05T13:50:24Z,Gak ekspek endingnya 
@SkiggmaGgg,2025-09-05T13:35:57Z,"Bang miau ada satu ending yang agak lucu lupas di suruh berhenti tetap kerja tapi pas di suruh kunci pagar ama pintu lu kunci pagar aja nanti bakalan viktor terobos trs ada pak arya nanti bakalan duel trs ending nya viktor k o a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3441""57:21a"
@badrushsynyster9172,2025-09-05T13:25:44Z,siap
@GgMartin-x1b,2025-09-05T12:43:01Z,"bang windah live ngedaki mulu, lagi pengen nonton horor jadiny pindah kesini"
@AnisFitria-x9j,2025-09-05T12:41:11Z,Kok ibu nya aneh
@MustofaAbsolute,2025-09-05T11:26:53Z,Kagetnya nyetrum bg
@noorparida-k7m,2025-09-05T11:15:50Z,Miawaug
@EksanChandra,2025-09-05T10:33:19Z,AKHIRNYA NONTO MIAUAUG
@NovaauliaRahmi,2025-09-05T08:57:44Z,pesti itubg miawawk kan godagoda cewekbr
@ashana-0877,2025-09-05T05:48:16Z,Plastiknya invinity kah
@EcaEca-x8m,2025-09-05T04:01:13Z,Kak muka anaknya kaya muka aku waktu kecil sumpah 
@muridnyamiawaug,2025-09-05T03:56:14Z,mamamia lezatos
@srisusanti5581,2025-09-05T03:21:12Z,Jurus apantuh 
@DwiSeptian-c7k,2025-09-05T01:30:59Z,Mamalia lesatos 
@AdeSafitri-r6l,2025-09-05T00:42:48Z,Ka regi ga takut apa 
@DinaTa-n3d,2025-09-04T17:06:26Z,quot;aku lupaquot; 
@reyvaldiofficial2987,2025-09-04T15:51:40Z,Nama game ini apa
@bordonhiking,2025-09-04T14:08:30Z,ARYA 
@bordonhiking,2025-09-04T14:08:03Z,ARYA
@HasnaSyarifuddin-re4sd,2025-09-04T13:51:24Z,"Belum apa apa udah kaget a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t591""9:51a"
@AfriliaIramaputri,2025-09-04T13:02:03Z,Semangat main game nya bg
@IlhamFratama-y4d,2025-09-04T12:20:20Z,miawAug sus
@AlGhozali12Sulthan,2025-09-04T10:38:36Z,hanya satu streamer ini yang berani saya liat di depan ortu 
@Arya-j1g8i,2025-09-04T09:59:48Z,Arya Ade ku
@Arya-j1g8i,2025-09-04T09:56:53Z,Kaget pas mamah nya 2
@miaw3471,2025-09-04T05:41:40Z,"Tidak sabar buat liat kak Egi mainin little nightmares 3, sama reanimal mirip little nightmares itu "
@andisafrijal423,2025-09-04T04:12:08Z,Thang you kak regi buat video untuk kami
@MadeArya-s4x,2025-09-04T03:42:05Z,Itu kayak namaku arya
@AisyahakilaAisyah,2025-09-04T03:41:16Z,"di a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1410""23:30a itu nama kawan gw"
@ZakkiRoktaroka,2025-09-04T02:47:08Z,Sudah kuduga ending nya kek gitu
@aditiaaditia678,2025-09-03T23:36:12Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t341""5:41a brmagic brLogic "
@HermanSyah-h4k,2025-09-03T14:28:56Z,Orang pertama belum ngasih uang wkwkwk
@anisri-u9k,2025-09-03T14:19:42Z,singkat saja pak rt
@MegawatiMega-w8z3v,2025-09-03T14:07:39Z,Pasti piring nya hasil gtris dri beli sabun cuci piring 
@jeslinjesling1583,2025-09-03T14:02:36Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3938""1:05:38a  Ngakak "
@fazarjs05,2025-09-03T13:05:46Z,Tsunami kick 
@pratamus,2025-09-03T13:04:50Z,36.11 itu nama aku tama 
@GeaGea-j8s,2025-09-03T12:55:56Z,fajiv
@olineeechannell,2025-09-03T12:14:54Z,kan regi main 99 malam di hutan di roblox
@jibanjiban2659,2025-09-03T11:35:57Z,Ending yang sangat kocak 
@NoufalAlifi,2025-09-03T11:20:36Z,kaget nya nyetrum jir
@fanncokkk,2025-09-03T11:18:44Z,Obsessed night shift
@Rizal-l4c,2025-09-03T09:29:11Z,Ketawa juga 
@Rizal-l4c,2025-09-03T09:28:03Z,Gue kaget
@elisajuliana6775,2025-09-03T08:46:16Z,Mingkin nama game nya jadi opsy night syif 2
@AliDin-ju3gq,2025-09-03T07:33:43Z,Jumpscare nya bikin hati mw keluar dari kanan
@andisafrijal423,2025-09-03T06:36:39Z,Aku sukak semua fideo mu miau aug
@Vetomen-g5m,2025-09-03T05:41:26Z,Itu tulisan nya nasgor goreng berarti nasi goreng goreng
@Mukhtar-t3x,2025-09-03T04:39:49Z,Masyallah semangat
@gyopawitra,2025-09-03T04:31:30Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3957""1:05:57a helikopter "
@potatomashed03,2025-09-03T04:16:55Z,telornya gak abis abis
@ekopamudji8090,2025-09-03T04:16:46Z,Tipe layar ke 
@dahlahsad2109,2025-09-03T04:13:16Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2262""37:42a wkwkwk ngutang semua"
@hizqiaaulia4463,2025-09-03T02:52:33Z,Bang nama gamenya apa
@azoziore,2025-09-03T01:22:11Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3955""1:05:55a ngakakk"
@amanul44n,2025-09-02T22:38:47Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3912""1:05:12a gelut time wkwkwk"
@HerniHerni-e6w,2025-09-02T18:35:46Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t700""11:40a gemeter sebdn"
@TEMAN1222,2025-09-02T13:49:04Z,pelanggan adalah raja
@KCUNKMotorpusat,2025-09-02T12:43:56Z,Nama gemes nya apa btw aku pakai hp bagian sa gk
@tazkiakiye,2025-09-02T12:28:15Z,sumpah ini tontonan miawaug yang paling seram di miawaug bagi aku seram banget dan seru bangett
@ZaifaSaban,2025-09-02T12:07:05Z,Siapa kaget sama om Arya 
@AkangMarsose-nh8nu,2025-09-02T11:13:11Z,sigma
@King.MadMadrit,2025-09-02T10:27:41Z,Nama gem
@AditRizki093,2025-09-02T09:41:26Z,Bang aku tadi lihat Abang di iklan ko bisa ya? ada yang janggal
@AbyanMirza-z8y,2025-09-02T08:52:28Z,Mahar gramma yok bg
@KeylaPanjaitan-r5d,2025-09-02T08:49:33Z,Bang gw cari game ini tapi gak ada
@julinarcut897,2025-09-02T08:36:43Z,Ngakak banget pas Mamamia lezat tos
@MAHESAPURNAMAJATI,2025-09-02T08:04:53Z,timunnya ga di kasih ke costumer 
@diieload,2025-09-02T07:39:20Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t793""13:13a quot;jumbo ya? ohh lucu bangetquot;bra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t797""13:17a quot;atau bukan gaes? kayanya gua salah deh.quot;brbrbang, aku numpang ngakak wkwkw"
@kevin_gaming566,2025-09-02T07:37:47Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1852""30:52a ngakak aku woii"
@ANI.NR.official,2025-09-02T06:53:57Z,"Bang non muslim ya a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t461""7:41a"
@mayangsarisiamuthaharah4159,2025-09-02T06:52:31Z,miaw aug orang mana sihh
@wenda67,2025-09-02T06:45:33Z,
@zeaterfly,2025-09-02T06:16:11Z,ko ga dikasi garam siiiii
@NurulFitriani-r8c,2025-09-02T06:11:03Z,Apa sih nama map game ini
@TetenNaura,2025-09-02T05:32:04Z,Sambil makan nasi goreng 
@nabilahakim3668,2025-09-02T03:50:18Z,Kok muka om Arya mereng ya
@nabilahakim3668,2025-09-02T03:48:01Z,Hehhhh itu bukan jumbo
@arsakhavirendra-p8l,2025-09-02T03:44:02Z,Bang miaw kapan rum tur?
@SriYanti-hr7vc,2025-09-02T01:28:25Z,download di mana gemenya
@FerdianNurfadli-y5t,2025-09-02T00:24:56Z,Pelanggannya yg laki² kok mirip windah Basudara ya bang
@KharinNarendra,2025-09-01T18:19:25Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3973""1:06:13a ngakak banget "
@Davinpurnamasatria,2025-09-01T17:31:43Z,
@Berkah_sholawatSholawat,2025-09-01T16:14:34Z,Seremm
@MobileLegend-j3x,2025-09-01T14:48:19Z,"Ini baru gamer sejati, bukan kayak si jess no limit gamers mandi bola,"
@NisrinaFebriani-s2s,2025-09-01T14:20:02Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1760""29:20a NGAKAK BANGET GA KUATbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3908""1:05:08a INI JUGA BKIN NGAKAK "
@AldiSunda88,2025-09-01T13:44:29Z,Huhuy muncul lgi nih
@nazzyyri,2025-09-01T13:30:37Z,baru abis mkn nasgor
@nazzyyri,2025-09-01T13:30:20Z,"emang nasi goreng di daerah lain mahal ya, di sini nasgor ny 10k doag"
@AudreyFathilah,2025-09-01T13:11:38Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1312""21:52a Woii belum bayar woi!"
@Redmi9c-z8c,2025-09-01T12:43:47Z,Kagetnya nyetrum
@Dianamardiyanti-i2g,2025-09-01T11:32:02Z,Sapu biru nya kayak sapu dirumah ku
@halisahhakim7142,2025-09-01T11:25:53Z,Jir helikopter
@keyshaazalea4887,2025-09-01T09:29:39Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t792""13:12a quot;jumbo ya?quot; ngakak bgt"
@GiyantoSumberlawang,2025-09-01T09:15:07Z,Eh eh bagoyang dia
@soeparnotaslim8817,2025-09-01T08:01:55Z,NASI GORENG NYA KELIATAN ENAK
@fajaralam560,2025-09-01T07:39:32Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3952""1:05:52a Viktor telah belajar kungfu kah?"
@CahyaMentari-b4x9b,2025-09-01T07:32:43Z,Kaget sapek jantungku hapir copot  sampai gambarku kecoret
@syahidshafa1130,2025-09-01T07:31:44Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1374""22:54a"
@AnggaJamal-r5q,2025-09-01T06:25:38Z,Akhir pekan studio buat studio baru namanya akhir ayat Studio dari Bang Andi Lukito
@AzkaPrasetyo-k1f,2025-09-01T05:55:51Z,akuna
@khlif-dzikri,2025-09-01T05:37:32Z,Bro kamu orang Muslim atau Kristen
@ikanbilis2963,2025-09-01T04:37:41Z,Miawaug diperkaos
@nykellow,2025-09-01T04:21:42Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1233""20:33a quot;yalahquot; tapi kayak suara cewek"
@cat_cute-2015,2025-09-01T03:46:48Z,Kalian nyadar gak sih ITU RUMAHNYA SAMA KEK DI GAME quot;LAST LAUGH GAMEquot; NJIRRR
@KorizenMalaysia_115,2025-09-01T03:28:50Z,
@KorizenMalaysia_115,2025-09-01T03:13:12Z,
@SHAHDANIYALBINSHARIZANMoe,2025-09-01T00:54:24Z,Bg aku ada lihat ad yang nunjukin abang dalam ad nya cakap abg pernah main Dan sponsor untuk kita main nama game ad nya acecraft
@RealmeC21-c8i,2025-08-31T23:52:24Z,Mi awak masuk gym
@AmeliaDewii,2025-08-31T23:00:59Z,Hh
@Afrizalpalsu,2025-08-31T22:35:49Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t698""11:38a gwa mendengar kata kata kasar ya gaess"
@Retrokotil,2025-08-31T22:24:11Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t696""11:36a kaget"
@Yazid_khairi_gamer,2025-08-31T19:32:10Z,Nonton nasi goreng makan nasi goreng behh combo mantap itu
@vannsskuy3094,2025-08-31T16:50:29Z,Jujur demi apapun di bojonegoro nasi goreng masih ada yg jual dgn harga 6ribu-10ribu yg paling murah
@FadiaNatasya-n5e,2025-08-31T15:48:27Z,tolong jawab
@FadiaNatasya-n5e,2025-08-31T15:38:25Z,gambar game ya kayak gimana bang
@Indra-j2x4r,2025-08-31T14:26:27Z,Kaget gua bang 
@shazlina-j1t,2025-08-31T14:23:44Z,Hahahah makan nasi harus berdoa
@shazlina-j1t,2025-08-31T14:22:15Z,"Wah,pasti enak tapi takut jual malam²"
@MAMANLETSKI,2025-08-31T13:46:21Z,Parah cik Prabowo
@Sbt-bebekkuninggendut,2025-08-31T13:35:33Z,"Menit a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3955""1:05:55a bro baweh dehel bak helicopter "
@Apin-Mewing,2025-08-31T13:33:06Z,"Ada sesuatu di menit a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2406""40:06a di pojok kiri"
@Husentil123,2025-08-31T12:26:21Z,Kalo boleh nanya itu apa di lantai yang ada darahquot; Nya?
@RolandTysonYT,2025-08-31T12:21:36Z,"Ouh ini scene yg gua liat di tiktok a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3913""1:05:13a"
@FahmiNoviansyah,2025-08-31T12:13:02Z,Lah miauaug ternyata kristen
@ShakaXiaomi,2025-08-31T11:57:47Z,Semangat bg
@Chilla_gemoyss-2,2025-08-31T11:14:49Z,Aku sambil makan nasgor
@Half_NoobYT,2025-08-31T11:05:44Z,"Kak regi, kak regi ada ngiklanin suatu game gak? Gamenya tuh kayak cuphead tapi mobile gitu, itu emang atau bukan?"
@F1S,2025-08-31T11:01:58Z,Nasgornya ga pakai garam loh itu 
@amarGaming_97,2025-08-31T10:51:12Z,"Seketika kompornya nyala terus, bebas kebakaran "
@F1S,2025-08-31T10:49:48Z,Ikut kaget njr pas om arya muncul
@Yuda-b8t,2025-08-31T10:38:56Z,mantap 
@agusdwi9359,2025-08-31T10:34:25Z,Masih ke inget kucing
@Bermacam_macam,2025-08-31T10:17:21Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t699""11:39a Mamamia "
@Azkaazka-v7e,2025-08-31T10:16:48Z,Bang  jangan ke jakarta lagi demo
@X-CHAN2025,2025-08-31T09:59:14Z,Miyauaug itu nama panggilan aku Bimbim
@restuagung7793,2025-08-31T09:59:14Z,"Pagernya pendek amat, untung bukan di medan "
@flamingodays9675,2025-08-31T09:15:31Z,Caseoh aja main ni game.....
@Wahyu2705-c9u,2025-08-31T09:03:33Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2775""46:15a kek kenal mukanyabrSeperti terlihat sesosok goblin asal palembang"
@IwanKurnianto-v1n,2025-08-31T08:44:39Z,Kak regi aku ngefens sama kak regi coba tung tung lagi yang dulu ada yang baru
@IAMLANANG1,2025-08-31T08:43:20Z,Tadi kukira malam pertama yg 
@HasiholanO1,2025-08-31T08:22:05Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t334""5:34abr2 telur"
@JujuJunasih-ok2kb,2025-08-31T08:20:20Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t700""11:40a  AAAAAAA mama mia lejatos"
@MRzarchivicX,2025-08-31T08:05:08Z,kristian ya?
@klangenpptyas6322,2025-08-31T06:56:11Z,waw bagus banget
@williamarthur9750,2025-08-31T06:37:39Z,Itu gambar Prabowo dan Gibran ga ya kak yang kakak bilang jumbo heheh
@gedeandlong,2025-08-31T06:06:34Z,"Di daerah saya nasi goreng ada yg cuman 8k udh dpt ayam di suir sama krupuk udang, enak lagi"
@ASifa-o9t,2025-08-31T06:05:07Z,Habis maminya 6 sendok
@AboxoGeese,2025-08-31T05:37:15Z,ka Regi adalah GOAT
@RIP_Diilz,2025-08-31T05:36:32Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3938""1:05:38a ngakak"
@azkasauqi2327,2025-08-31T05:35:51Z,Pas jumscare aku kagi jongkok langsung loncat
@AlfanGhifari-z9i,2025-08-31T05:28:26Z,15K di jakarta untuk seporsi nasi goreng? di jawa timur 11K 
