author,published_at,text
@Analytics_55,2025-08-31T05:19:05Z,kkk
@yukoo_official,2025-08-31T04:59:14Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t232""3:52a pas banget aku jga btuk pas di part itu"
@gibran_rq7yw,2025-08-31T04:23:12Z,Ngapain kunci orang juga tetap bisa manjak
@KEVANYANusantara,2025-08-31T04:18:06Z,jadi inget waktu di sekolah ninoz yang masih k_1   eh miau aung aku youtuber main ini  udah makan belu miau aung
@SuciPermata-t2l,2025-08-31T03:58:33Z,Aku  Sayang sama aKaka Regi
@channelriohoki7464,2025-08-31T03:20:16Z,Aku nangis sumpah di tengah tontonan
@byan-v6b,2025-08-31T03:13:00Z,Cewe kak
@AjwnbBJsbsba,2025-08-31T03:09:51Z,Windah Basudara
@LubukLinggau-u7c,2025-08-31T02:57:10Z,"nah aku suka bngtt nonton ka regi main game kayak ginii, soalnya kerasa vibes nyaa gitu loo, tambah lagi seruu, semangat ka regi "
@SlaluSlalu-d7q,2025-08-31T02:33:31Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t697""11:37a quot;yaa robbi alazatosquot; ngakak woiiibrBerawal dari kaget jadi ngakak"
@azka-b7w4s,2025-08-31T02:10:05Z,Bang kok game nya gak ada di pley storee
@dafithanizza3768,2025-08-31T01:58:09Z,Candu bangget mamalia lezatozz
@hjmama5260,2025-08-31T01:55:54Z,Aku cari tidak ada terus
@hjmama5260,2025-08-31T01:55:36Z,Mana ko g ada
@SitiAisyah-q2e1z,2025-08-31T00:33:56Z,TAGAN NYA BUNTUNG
@ditz1k,2025-08-30T16:58:08Z,muka karakter gamenya kocak bet
@zall_hoke,2025-08-30T16:35:04Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t55""0:55a itu harganya 13k mungkin karna angka 13 Terkenak dengan angka"
@Yulianajanan,2025-08-30T16:10:08Z,Kk regi main catur lagi dongg
@inayahazahra846,2025-08-30T15:36:05Z,Seruuu bangett
@gamerdinner8914,2025-08-30T15:11:55Z,
@saya5196,2025-08-30T14:37:50Z,Grafiknya sih bagus tapi bentuk manusia ny seadanya tapi overall bagus sih
@AryaAndhika-ph2nm,2025-08-30T13:46:45Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t792""13:12a brBuset jumbo wkwkwk"
@yayavynay0,2025-08-30T13:15:03Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2570""42:50a GTW KNP TP INI LUCU BGT PLS"
@ibnudwisaputra7805,2025-08-30T13:00:54Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t290""4:50a quot;mamah mau di matiin dulu gak....quot; Kaget bentar "
@BadriBro-k9i8j,2025-08-30T13:00:25Z,IudgubrJiu
@DelfitaBunga-yp5ne,2025-08-30T12:48:38Z,valerianya mlh duduk nontonin
@HafidahNofiana,2025-08-30T12:42:14Z,Kidvdj
@Meme-x5g-z8u,2025-08-30T12:35:32Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1331""22:11a orangnya belum bayar"
@zaimirengofficial,2025-08-30T12:35:08Z,Maksud ka regi sabun mencurigakan kaya apa yang bolong
@yogaarlijulian,2025-08-30T12:12:47Z,Saya jual nya 10rb
@GAMEX_X99,2025-08-30T12:08:28Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t389""6:29a Anak durhaka"
@aizatfaizal,2025-08-30T12:06:20Z,"Part a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t231""3:51a belike:Kaget"
@qizzatulrania3972,2025-08-30T11:41:02Z,Ihh sma aku mkn mlamnya mkn nsi goreng sma
@qizzatulrania3972,2025-08-30T11:40:23Z,Ihh kak buka
@Sahappyboy,2025-08-30T11:27:03Z,Kak regi coba main petualangan aripagung
@OpHanna-su7yw,2025-08-30T11:21:29Z,canda
@TIGORALFARODEI,2025-08-30T11:16:11Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t701""11:41a"
@HajidhikaDhika,2025-08-30T11:14:49Z,Paling serem sih cocok buat nonton pada malam hari dan sambil makan cemilan
@nicholas2015-r6e,2025-08-30T11:02:56Z,Geef Mij Maar Nasi Goreng judul kagu nasi goreng Belanda
@DhafithaNizza-p8r,2025-08-30T10:38:30Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3941""1:05:41a malah silat"
@Dft_Garry,2025-08-30T10:16:29Z,Aku selalu Di hati mu dimana pun kamu berada sayang kata kata manis siapa tuh 
@Adeliafaranisaasni-b9w,2025-08-30T10:15:01Z,
@rafid_1945,2025-08-30T10:03:20Z,"Ka regi kok videonya banyak iklan,setiap 5 menit muncul iklan terus"
@catzz_yt,2025-08-30T09:23:02Z," a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t837""13:57a"
@Angga-m4l,2025-08-30T09:07:35Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t368""6:08a iya bener kareggie aku juga gtu nasi dulu baru telur kebanyakan telur dulu baru nasibra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t395""6:35a muka itu kaya Poto orang ada yg kenal gkbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t443""7:23a Iyah itu maksud aku kareggie padahal developer nya ngasih,,,yh setujubra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t566""9:26a Dirumah aku semua rumah GK pernah matiin lampu ketika mau tidur,semua nyala tapi ketika mau tidur Terus gerah keringat matiin lampu itu kebiasaan aku,,,bukan cuma aku hampir semua gtu baik tetangga maupun orang lain semua orang gtu,,,yg Menyala baik dapur, ruang tamu ruang kamar,itu semua nyala,braku GK punya kamar mandi kamar mandinya pisah diluarbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t695""11:35a kaget meskipun tutup mata dan buka headset tetep kagetbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t790""13:10a WAW TIBA TIBA BANGET ADA BAJU PRABOWO GIBRAN aku punya baju kaya gtu pasti kalian juga punya kan KAREGGIE punya GK kaya gtu?bra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t823""13:43a kaget ih ngeselinbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3432""57:12a sama kareggie ikut merinding juga akubra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3703""1:01:43a ending buruk bgt itu yh kedenger bgt lagi ada suara jeritan nya dan tusuk tusukbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3828""1:03:48a daritadi emang kebuka pintunya kareggie cuman kareggie GK tutupbra href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3277""54:37a pantesan pas true ending gua berpikir aduuhh gimana yh dengan ibu nya kasihan sendiri an anaknya menghilang ternyata si Valeria kaya jadi anak Malang gtu diculik atau menghilang secara TBA TBA"
@Feraa_zary,2025-08-30T07:39:56Z,di Medan 10k kak regi
@ShabiqAlbhiqi,2025-08-30T07:09:34Z,Ohh mama mia lezatoss
@nayxiao-o8z,2025-08-30T07:06:05Z,jdi cewe gaenak jir
@1TS_N4Y._CH,2025-08-30T06:29:22Z,Hai bang akhirnya ketemu lagi brbrbrbrbrbrbrbrbrbrTerakhir aku nonton ini di tahun 2023
@devinyossfana8822,2025-08-30T06:18:08Z,Wih hd banget
@NurhasyimHasyim-mz5hz,2025-08-30T06:11:23Z,"Sampe veleria pas lagi  berantem malah duduk sante a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3966""1:06:06a"
@REFANMULIADI-p7g,2025-08-30T06:05:00Z,Miauaug jadi kaget main ff ya ka pliss
@NairaAllura,2025-08-30T05:49:30Z,Gak ada yang beli 3 atau 4 nasi goreng apa ya
@Ryuunosuke123,2025-08-30T05:42:20Z,Wah ini mah tiap hari gini wik
@sofia_aja-c3h,2025-08-30T05:17:50Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t791""13:11a baju prabowo sama gibran"
@MuhammadPratama-j7o,2025-08-30T04:58:51Z,lah nama ABG gua Arya
@wahyujunior8548,2025-08-30T04:23:18Z,Weh mantap pahlawan
@izoelpria6062,2025-08-30T04:17:15Z,Nama gamenya apa banh
@CAHAYA5USM,2025-08-30T04:01:18Z,Apa nama game ni
@superqolqolah,2025-08-30T03:54:45Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3469""57:49a kebenaran telah tiba"
@FitriHandayani-wd9wd,2025-08-30T03:43:36Z,Miawaug jangan lah panggil astaga namanya itu kristen
@FafaDila-e4k,2025-08-30T03:38:02Z,Pas bgt aku lagi makan nasi goreng
@Rorrw_13,2025-08-30T02:50:42Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2172""36:12a nama kakak ku"
@KaylaputriHumaira-w4f,2025-08-30T02:43:32Z,Gw salfok bet ama endingnya bang
@yayaya8482,2025-08-30T02:37:57Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3936""1:05:36a GAKUUAATT PAS PART INIIII"
@user-fo3fd7hw3q,2025-08-30T02:12:50Z,wah hebat banget ka miau aku 
@CiaMiaw,2025-08-30T01:02:43Z,Rumah nya di Linda yg bawa hp lupa aku judl nya.
@VivoV40-n7m,2025-08-30T00:42:12Z,Pandai masak apacoba ngak ngok ngak ngok nyari oseng
@DjagatAribowo-un1op,2025-08-30T00:39:58Z,Aku cuma Sabtu Minggu kok
@mrafliramadhans3766,2025-08-30T00:29:28Z,berhasil
@azaleaNaura-c7e,2025-08-29T22:34:38Z,Kak itu kalau donlot di hp GK bisa ya
@azaleaNaura-c7e,2025-08-29T22:34:24Z,Kak itu kalau donlot di hp GK bisa ya
@azaleaNaura-c7e,2025-08-29T22:33:43Z,Kak itu kalau donlot di hp GK bisa ya
@rakautama2920,2025-08-29T19:08:41Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1354""22:34a semngt bng"
@DarkosLestaluhu,2025-08-29T15:31:55Z,Lama gak nonton bang karegi sekarang udah bagus aja
@pwwettyyy,2025-08-29T15:25:43Z,
@equipmentsstore,2025-08-29T14:43:22Z,Itu bukan dilempar itu ditaroh
@jandel-2306,2025-08-29T14:38:59Z,Bang gua kangen banget sama lu
@thessasams,2025-08-29T14:09:43Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3935""1:05:35a brbrNgakak banget keluar wingchunnn"
@winteerjae,2025-08-29T13:56:35Z,kk regie main game simulator dong
@misterxime,2025-08-29T13:40:55Z,keren nasi goreng 13rb telor 2
@Kismi-f6h,2025-08-29T13:40:43Z,bang dapet game kyk gituan dimana ya?
@BellaCarissa-k8w,2025-08-29T13:38:28Z,Pas banget aku lagi makan nasi goreng
@riyukipo,2025-08-29T13:33:38Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t792""13:12a itu wowombo and fufufabo bukan jumbo"
@ketotyete7291,2025-08-29T13:24:35Z,nasgor di tempat ku 8rb an
@Ariel.Nifasa,2025-08-29T13:15:38Z,quot;MAMAMIA ALEZATOSquot; 
@Eka-d1l,2025-08-29T13:05:42Z,Seru kali permainan nya bang semangat bang konten nya ya
@Zen-Robloxian61,2025-08-29T12:59:33Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3938""1:05:38a"
@edilau385,2025-08-29T12:59:10Z,Bumbu nya kok ga di masukinnn??
@Maulana_ar_Rosyid,2025-08-29T12:52:43Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3439""57:19a plot twis"
@Omnivorawr,2025-08-29T12:36:25Z,Gaada micin
@riyukipo,2025-08-29T12:28:02Z,Di tempat ku Masi ada nasi goreng 10k dan porsinya kuli
@HaziqZiyad-m9z,2025-08-29T11:52:53Z,Coba main game banban gw rasa udah ada ni update nya tolong di baca
@TutikTutik-t8s,2025-08-29T11:37:11Z,
@anasabdullah8733,2025-08-29T11:16:40Z,quot;to be continuedquot; ABSOLUTE  CHINEMA
@ayunie12345,2025-08-29T10:52:41Z,KAK billy Samuel main game ini
@aastrigotri9372,2025-08-29T10:50:33Z,Syibal
@Elyn-t9e,2025-08-29T10:22:28Z,Bang terus semangat ya aku ngefans abang
@Elyn-t9e,2025-08-29T10:19:51Z,Bang kayak nya yg ngintip itu orang yg bilang cantik
@cakranagara3265,2025-08-29T09:46:21Z,Jadi ingat waktu aku masih umur makasih ya miawaug udh ada untuk kita
@AnakPanggoaran01,2025-08-29T09:43:18Z,Wkwkwk helikopter gak tuh
@KenzoAufahugo,2025-08-29T09:31:09Z,Bentar bang andy kan buat game ini kan sama ank sma apakah yang dimaksud arydkrama??????
@Airaaaqt,2025-08-29T09:15:45Z,
@surriel8191,2025-08-29T09:05:54Z,Windah belum main ini game yaa?
@AdiRassya,2025-08-29T08:57:27Z,Bang regi main Roblox main grow a Garden bang regi
@RahmatlistantoHentu,2025-08-29T08:33:54Z,Bang gua sudah pernah nonton di bang Billy
@RahmatlistantoHentu,2025-08-29T08:33:36Z,Bang gua udah pernah nonton di bang Billy
@afz_nopal313,2025-08-29T08:31:35Z,Miawaug kok bagus banget bikin sedih
@KhalisaMaura-i8f,2025-08-29T08:24:06Z,Mantip tu nanti kaya
@Fiviangrhsptra,2025-08-29T08:05:51Z,Kak bukan penonton pertama tp penonton setiaaa
@Yaszajahh,2025-08-29T07:47:28Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1897""31:37a nasgor goreng"
@JustinA.w,2025-08-29T07:47:25Z,Bjirr nasgor goreng
@NeiraNurdiyanti,2025-08-29T07:17:07Z,Chef andalan 
@takjil777_Kamil,2025-08-29T07:02:01Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t231""3:51a udah pajak naik ntar juga harus bayar air"
@NurAdraqayla,2025-08-29T07:00:42Z,Kayak nya ibunya bishbr
@MayaRatnasari-l2v,2025-08-29T06:52:37Z,Main game horor lagi woi
@FdcellCell-c2d,2025-08-29T06:27:37Z,sabun 
@Taruna_satribagas,2025-08-29T06:18:38Z,menit 25 miawaug malah nge rap
@christinadesiana1081,2025-08-29T06:09:47Z,Karegi main garten of banban 8 Karegi
@christinadesiana1081,2025-08-29T06:09:27Z,Karegi main garten of banban 8 Karegi
@meyrizka_gacha2,2025-08-29T06:06:00Z,Aku suka bgt game kayak begini yang ada unsur horror tapi tetep seru dan bikin laperr seru lihat nya kapan kapan main game kayak gini lagi ya kak miawaug 
@CIRCLE_BLACKPINK,2025-08-29T06:00:12Z,Bang gw kaget kan gw lagi minum dan tiba² air nya jatohh
@mie_gosyong,2025-08-29T05:55:18Z,Bang tinggal di mana aku sua sembada timur 4
@muhammadimron2772,2025-08-29T05:48:32Z,kak regi cobak main geme perang lagi aku suka soal nya
@Haii_Syinerss,2025-08-29T05:47:21Z,Di tempat ku nasi goreng 2 telor 10 rb kalo biasa 9 rb
@putfan5074,2025-08-29T05:15:05Z,miawAug suka nasi padang gak 
@AndaluciaBahrun,2025-08-29T04:48:54Z,raziaKudhLiKE
@LisdaWati-o1b,2025-08-29T04:36:25Z,Lo yg main gw yg dedekan
@aku_anakkingmighty,2025-08-29T04:29:22Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t700""11:40a Mamamia leza-hits hard"
@argakhafid1347,2025-08-29T04:29:18Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t2353""39:13a nama aku arga kak regi"
@DebyWorabay-j5s,2025-08-29T04:27:59Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t696""11:36a nyetrum anjim "
@aku_anakkingmighty,2025-08-29T04:19:27Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t174""2:54a Sabun apa tuchh"
@AkmalRizkhi,2025-08-29T04:13:07Z,Viktor: vikiran kotor
@astridkiraraervinnanda665,2025-08-29T04:10:22Z,"Di Jawa Timur or jawa tengah,, rata rata nasgor masih harga 10rb sampai 13 rb kalau dipinggir jalan nih bang"
@bettafish_jabodetabek,2025-08-29T03:36:31Z,Sad amat cerita si valeria
@kanevvans,2025-08-29T03:02:57Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t1928""32:08a salfok banget udah nasgor masi ditambahin goreng"
@Mamaeza-u2z,2025-08-29T02:28:33Z,Reza Arya nama anak aku
@HantenioJinor-g1t,2025-08-29T02:17:42Z,Agak lain ibu nya
@temasem5804,2025-08-29T01:41:28Z,windahbasudara
@MARDOSxVILLAIN,2025-08-29T01:19:10Z,Miawaug adalah idola favorit ku
@tapchannels7720,2025-08-28T22:09:36Z,Hadir 
@deddyalxuchend6442,2025-08-28T16:21:25Z,Siaa ni yg udah lama nonton miawaug. Gue sejak dia mainin game horor. 2019 bukan sih?
@yusyumelkits2718,2025-08-28T15:34:10Z,"a href""https:www.youtube.comwatch?vuNgCzh-WAx8amp;t3916""1:05:16a dia garuk²"
@HjTaslimah-w5j,2025-08-28T15:05:57Z,Hai kak regiii aku lagi nonton video mu pake 2 handphone ehe
@halimahtusadiyahwibowo3310,2025-08-28T14:57:58Z,aaaa so sadd ketika tahu bahwa mamanya udah meninggal sejak sebulan yg lalu ternyata kemunculan mamanya itu karena mau ngewarning anaknya untuk berhenti jualan supaya tetep aman
@aidalubis25,2025-08-28T14:35:46Z,atau ga main game toko makanan atau minuman gitu
@aidalubis25,2025-08-28T14:34:58Z,ka Regi main game super market simulator dong udah lama ga main 
@Michell87,2025-08-28T14:26:20Z,Tim yang lebih suka miawaug main game horor animasi kayak gini
@murayama-432,2025-08-28T14:24:58Z,Bang main game DEATH STRANDING dong
@TriWaluyo-wc5sk,2025-08-28T14:14:17Z,Ih goblok amat si miawaung 
